,Location Name,Longitude,Latitude
4599,Manvi,77.0478112,15.9951034
4600,Raichur District,76.6412712,15.9268086
4601,7th Mile Camp Sindhanur,76.6535444,15.7630032
4602,Sindhanur,76.7560495,15.7702099
4603,Manvi Taluk,,
4604,,,
4605,Sindhanur,76.7560495,15.7702099
4606,Sindhanut Taluk,,
4607,Sindhanur Taluk,,
4608,Sindhanur Taluk,76.7560495,15.7702099
4609,Sindhanur Taluk,76.7560495,15.7702099
4610,Raichur,,
4611,Manvi Taluk,,
4612,Deodurga Taluk,,
4613,Sindhanur Taluk,,
4614,Sidhanur,76.7560495,15.7702099
4615,Sindhanur,76.7560495,15.7702099
4616,Manvi Taluk,,
4617,SIndhanur,76.7560495,15.7702099
4618,Lingasugur,76.5199195,16.1550404
4619,Lingasugur Taluk,,
4620,Sindhanur Tq,76.7560495,15.7702099
4621,Turuvihal Sindhanur,76.5965,15.7587393
4622,Manvi Taluk,,
4623,Sindhanur Taluk,76.7560495,15.7702099
4624,Sindhanur,76.7560495,15.7702099
4625,Raichur,77.3565608,16.216018
4626,Sindhanur Taluk,,
4627,Sindhanur Taluk,,
4628,Sindhanur Taluk,76.7560495,15.7702099
4629,Manvi Village,77.0478112,15.9951034
4630,Raichur,77.3565608,16.216018
4631,Sindhanur Taluk,76.7560495,15.7702099
4632,APMC Yard Manvi Town,77.5461785,13.0199571
4633,Manvi Taluk,,
4634,Manvi Taluk,,
4635,Raichur,77.3565608,16.216018
4636,Raichur,77.3565608,16.216018
4637,Sindhanur Taluk,,
4638,Sindhanur,76.7560495,15.7702099
4639,Manvi Taluk,,
4640,Sindhanur,76.7560495,15.7702099
4641,Manvi Taluk,,
4642,Sindhanur,,
4643,Raichur,77.3565608,16.216018
4644,Sindhanur Taluk,,
4645,Raichur,77.3565608,16.216018
4646,Manvi Taluk,,
4647,Sindhanur Taluk,76.7560495,15.7702099
4648,Sindhanur Taluk,,
4649,Deodurga Taluk,76.9354979,16.4235352
4650,Manvi Tq,,
4651,Manvi,,
4652,APMC Sindhanur,76.7464137,15.7677719
4653,Sindhanur Taluk,,
4654,Manvi Taluk,,
4655,Manvi Taluk,,
4656,Manvi Taluk,,
4657,Manvi Taluk,,
4658,Sindhanur Taluk,76.7560495,15.7702099
4659,Sindhanur,76.7560495,15.7702099
4660,Sindhanur Taluk,76.7560495,15.7702099
4661,Manvi,,
4662,Sindhanur,,
4663,Sindhanur,,
4664,Manvi Taluk,,
4665,Sindhanur Taluk,,
4666,Manvi Taluk,,
4667,Manvi Taluk,,
4668,Sy No 28 Pagadagini Village Sindhanur Taluk,76.7560495,15.7702099
4669,Manvi Taluk,,
4670,Atnoor Camp Manvi,,
4671,Sindhanur,76.7560495,15.7702099
4672,Manvi Taluk,,
4673,Manvi Taluk,,
4674,Manvi,77.0478112,15.9951034
4675,Deodurga Taluk,,
4676,Raichur,77.3565608,16.216018
4677,Raichur,77.3565608,16.216018
4678,Sindhanur Tq,76.7560495,15.7702099
4679,Sindhanur Taluk.,76.7560495,15.7702099
4680,Kallur Sindhanur,76.7412273,15.8097458
4681,Manvi Taluk,,
4682,Sindhanur Taluk,,
4683,Raichur,77.3565608,16.216018
4684,Raichur,77.3565608,16.216018
4685,Raichur Taluk,,
4686,Manvi Taluk,,
4687,Manvi,77.0478112,15.9951034
4688,Raichur,77.3565608,16.216018
4689,Manvi Taluk,,
4690,Raichur,77.3565608,16.216018
4691,Sindhanur Taluk,76.7560495,15.7702099
4692,Ballatagi Manvi,,
4693,Manvi Taluk,,
4694,Sindhanur Taluk,,
4695,Raichur,77.3565608,16.216018
4696,Sindhanur Taluk,,
4697,Raichur,77.3565608,16.216018
4698,Sindhanur Taluk,,
4699,Sindhanur Taluk,76.7560495,15.7702099
4700,Raichur,77.3565608,16.216018
4701,Raichur,77.3565608,16.216018
4702,Manvi,77.0478112,15.9951034
4703,Sindhanur,76.7560495,15.7702099
4704,Sindhanur,76.7560495,15.7702099
4705,Manvi Tq,,
4706,Sindhanur,76.7560495,15.7702099
4707,Salguda Area Sindhanur,76.7560495,15.7702099
4708,Sannahosur Camp Manvi,,
4709,Sindhanur,76.7560495,15.7702099
4710,Sindhanur,76.7560495,15.7702099
4711,Sindhanur,76.7560495,15.7702099
4712,Byagvat Manvi,76.8878969,15.995423
4713,Gangavathi,76.5280701,15.4319267
4714,Gangavathi,76.5280701,15.4319267
4715,Lingasugur Taluk,76.5199195,16.1550404
4716,Raichur,77.3565608,16.216018
4717,Sindhanur,76.7560495,15.7702099
4718,Sindhanur,76.7560495,15.7702099
4719,Sindhanur Taluk,,
4720,Satyanarayana Camp Sindhanur,76.6115343,15.7172608
4721,Sindhanut Taluk,,
4722,Sindhanur Taluk,76.7560495,15.7702099
4723,Sindhanur,76.7560495,15.7702099
4724,Manvi Taluk,,
4725,Manvi Taluk,,
4726,Sindhanur Taluk,,
4727,Manvi Tq,,
4728,Manvi Tq,,
4729,Sindhanur,76.7560495,15.7702099
4730,Raichur,77.3565608,16.216018
4731,Manvi,77.0478112,15.9951034
4732,Sindhanur Taluk,76.7560495,15.7702099
4733,Sindhanur Taluk,76.7560495,15.7702099
4734,Devadurga Taluk,,
4735,Manvi Taluk,,
4736,Sindhanur Taluk,,
4737,Raichur,77.3565608,16.216018
4738,Raichur,77.3565608,16.216018
4739,Jalapur VillageManvi,,
4740,Manvi Taluk,,
4741,Manvi Taluk,,
4742,Gorebal,76.7199436,15.6924035
4743,Deodurga Taluk,76.9354979,16.4235352
4744,Sindhanur Taluk,76.7560495,15.7702099
4745,Manvi Taluk,,
4746,Maski< Lingasugur Taluk,76.5199195,16.1550404
4747,Sindhanur Taluk,76.7560495,15.7702099
4748,Manvi Taluk,,
4749,Raichur,77.3565608,16.216018
4750,'Sindhanur,76.7560495,15.7702099
4751,Sirwar Manvi,77.0478112,15.9951034
4752,Raichur,77.3565608,16.216018
4753,Manvi Taluk,,
4754,Ganga,,
4755,Raichur,77.3565608,16.216018
4756,Raichur,77.3565608,16.216018
4757,Belagurki Sindhanur,76.8526367,15.7522598
4758,Sindhanur Village,76.7560495,15.7702099
4759,Manvi Taluk,,
4760,Raichur,77.3565608,16.216018
4761,APMC Yard Manvi,,
4762,Sindhanur,76.7560495,15.7702099
4763,Salgunda Village,76.8295698,15.6675036
4764,Sindhanur Taluk,76.7560495,15.7702099
4765,Sindhanur Taluk,76.7560495,15.7702099
4766,Sy.No.15/3Bommanal E J Village Sindhanur Taluk,76.7560495,15.7702099
4767,Sindhanur Taluk,76.7560495,15.7702099
4768,Sindhanur Taluk,,
4769,Manvi Taluk,,
4770,Taluq Sindhanur,76.7560495,15.7702099
4771,Raichur,77.3565608,16.216018
4772,Balaganur,76.7531301,15.956087
4773,Lingasugur,76.5199195,16.1550404
4774,KUSTAGI RD.3RD MAIN CAMP SINDHANUR,76.7446344,15.7677849
4775,Sindhanur Taluk,,
4776,Raichur,77.3565608,16.216018
4777,Raichur Road Manvi,77.0464695,15.9992718
4778,Raichur Road Manvi,77.0464695,15.9992718
4779,Raichur Dt.,77.3565608,16.216018
4780,Sindhanur,76.7560495,15.7702099
4781,Manvi Tq,,
4782,Devargudi Village Sindhanur Taluk,76.7560495,15.7702099
4783,Sindhnaur,76.7560495,15.7702099
4784,Sindhnaur,76.7560495,15.7702099
4785,Manvi,77.0478112,15.9951034
4786,Manvi Taluk,,
4787,Sindhanur,76.7560495,15.7702099
4788,Manvi Taluk,,
4789,Sindhanur,76.7560495,15.7702099
4790,Manvi Taluk,,
4791,Deodurga,,
4792,Sindhanur Taluk,76.7560495,15.7702099
4793,Raichur,77.3565608,16.216018
4794,Manvi,,
4795,Manvi,,
4796,Sindhanur Taluk,76.7560495,15.7702099
4797,,,
4798,N Hosur Village Manvi Taluk,76.958545,16.1135154
4799,Raichur,77.3565608,16.216018
4800,Raichur,77.3565608,16.216018
4801,Sindhanur Taluk,76.7560495,15.7702099
4802,BUS STAND LINGASUGUR,76.5199195,16.1550404
4803,Sindhanur,76.7560495,15.7702099
4804,Manvi Taluk,,
4805,,,
4806,Lingasugur Taluk,76.5199195,16.1550404
4807,KUSTAGI RD.SINDHANUR,76.7415379,15.7626068
4808,Sirwar Village,77.0269884,16.1749412
4809,Sindhanur,76.7560495,15.7702099
4810,APMC Sindhanur,76.7464137,15.7677719
4811,Manvi Taluk,,
4812,Sindhanur Taluk,,
4813,Manvi Taluk,,
4814,Raichur,77.3565608,16.216018
4815,Sindhanur Taluk,76.7560495,15.7702099
4816,Raichur,77.3565608,16.216018
4817,Manvi Taluk,,
4818,Manvi Taluk,,
4819,Manvi Taluk,,
4820,Sindhanur Taluk,,
4821,Manvi Taluk,,
4822,Sindhanur,76.7560495,15.7702099
4823,Manvi Village,77.0478112,15.9951034
4824,Manvi Taluk,,
4825,Sindhanur,76.7560495,15.7702099
4826,Manvi Taluk,,
4827,Manvi Taluk,,
4828,Lingasugur Taluk,76.5199195,16.1550404
4829,Sindhanur,76.7560495,15.7702099
4830,Sindhanur,76.7560495,15.7702099
4831,Sindhanur Taluk,76.7560495,15.7702099
4832,Manvi Taluk,,
4833,Sindhanur Taluk,76.7560495,15.7702099
4834,Sindhanur Taluk,76.7560495,15.7702099
4835,Sindhanur Taluk,,
4836,Manvi Taluk,,
4837,Sindhanur,76.7560495,15.7702099
4838,Sindhanur Taluk,76.7560495,15.7702099
4839,Sindhanur Taluk,76.7560495,15.7702099
4840,ASHOKA ROAD,77.2179051,28.6205618
4841,Lingsguru Tq,,
4842,Sindhanur,76.7560495,15.7702099
4843,Sindhanur,76.7560495,15.7702099
4844,Manvi,77.0478112,15.9951034
4845,Raichur Tq.,77.3565608,16.216018
4846,Manvi,77.0478112,15.9951034
4847,Raichur,77.3565608,16.216018
4848,Raichur Tq,77.3565608,16.216018
4849,Madagiricamp,,
4850,Raichur U - II,77.3565608,16.216018
4851,APMC Lingasugur,76.5199195,16.1550404
4852,APMC Raichur,77.358284,16.2388484
4853,Sindhanur Taluk,76.7560495,15.7702099
4854,Manvi Taluk,,
4855,NR SBI LINGASUGUR,76.521972,16.15609
4856,Sindhanur Taluk,,
4857,Manvi Taluk,,
4858,Sindhanoor,,
4859,Sindhanur Taluk,76.7560495,15.7702099
4860,Sindhanur,76.7560495,15.7702099
4861,Sindhanur Taluk,,
4862,Tidigol Village Sindhanur Taluk,76.6324199,15.8154989
4863,Manvi Taluk,,
4864,Turvihal Tq,76.5965,15.7587393
4865,Goribal SindhanurTq,76.7199436,15.6924035
4866,Manvi,77.0478112,15.9951034
4867,Tq Manvi,,
4868,Manvi Tq,,
4869,Manvi,77.0478112,15.9951034
4870,Manvi Tq.,,
4871,Manvi Taluk,,
4872,Roundajunda,,
4873,Manvi,77.0478112,15.9951034
4874,Sindhanur,76.7560495,15.7702099
4875,Gillisugur,77.3762261,15.975212
4876,Sindhanur,,
4877,Sindhanur,76.7560495,15.7702099
4878,Sindhanur,76.7560495,15.7702099
4879,Manvi Taluk,,
4880,Sindhanur Taluk,76.7560495,15.7702099
4881,Sindhanur,76.7560495,15.7702099
4882,Sindhanur,76.7560495,15.7702099
4883,Sindhanur Taluk,76.7560495,15.7702099
4884,Sindhanur Taluk,76.7560495,15.7702099
4885,S Ramaldinni Seema Village Manvi Taluk,,
4886,Raichur,77.3565608,16.216018
4887,Devadurga Taluk,,
4888,Sindhanur,76.7560495,15.7702099
4889,Manvi,77.0478112,15.9951034
4890,Laingasugur Taluk,,
4891,Sanna Hosur Manvi Raichur,77.3565608,16.216018
4892,Sanna Hosur Manvi Raichur,77.3565608,16.216018
4893,Deodurga,76.5249781,16.1488882
4894,Manvi Taluk,,
4895,Sindhanur Taluk,,
4896,Raichur,77.3565608,16.216018
4897,Raichur,77.3565608,16.216018
4898,Sindhanur Taluk,,
4899,WEEKLY MARKET HUTTI,,
4900,Raichur,77.3565608,16.216018
4901,Sindhanur Taluk,,
4902,Manvi Taluk,,
4903,Sy. No.132/P1/1 Of K Hanchinal Camp Sindhanur Taluk,76.696944,15.6644473
4904,Manvi,77.0478112,15.9951034
4905,Manvi,77.0478112,15.9951034
4906,Sindhanur Taluk,76.7560495,15.7702099
4907,0,,
4908,Manvi Tq,,
4909,Manvi Tq,,
4910,Raichur,77.3565608,16.216018
4911,Raichur,77.3565608,16.216018
4912,Neeramanvi Village Manvi Taluk,,
4913,Manvi Taluk,,
4914,,,
4915,Sindhanur Taluk,76.7560495,15.7702099
4916,Manvi Taluk,,
4917,Manvi,77.0478112,15.9951034
4918,Sindhanur Taluk,76.7560495,15.7702099
4919,Manvi Taluk,,
4920,Sindhanur Taluk,76.7560495,15.7702099
4921,APMC YARD Manvi Taluk,77.5461785,13.0199571
4922,Raichur,77.3565608,16.216018
4923,Manvi Tq,,
4924,Mullur Camp,,
4925,Manvi,77.0478112,15.9951034
4926,Racihur,77.3565608,16.216018
4927,Nirmanvi,77.1003323,16.0422386
4928,Sindhanur,76.7560495,15.7702099
4929,Raichur Dt.,77.3565608,16.216018
4930,Gandhinagar,72.6369415,23.2156354
4931,Gandhinagar,72.6369415,23.2156354
4932,Pagadadini Pai Camp Sindhanur,76.7266786,15.8433138
4933,Raichur Mandal,,
4934,Bilagi Taluk,75.6295375,16.3401525
4935,Sindhanur Tq,76.7560495,15.7702099
4936,Raichur,77.3565608,16.216018
4937,BY PASS RD.NR SBI BANK LINGASUGUR,76.5199195,16.1550404
4938,Sindhanur,76.7560495,15.7702099
4939,Sindhanur,76.7560495,15.7702099
4940,Sindhanur Taluk,,
4941,Sindhanur Taluk,,
4942,Sindhanur,76.7560495,15.7702099
4943,Sindhanur,76.7560495,15.7702099
4944,Sy.No. 74 Puldinni Village Manvi Taluk,76.9347776,15.8809588
4945,Manvi Taluk,,
4946,Lingsugur Taluk,,
4947,Manvi Taluk.,,
4948,Manvi,,
4949,LV NAGAR SINDHANUR,76.7560495,15.7702099
4950,Raichur,77.3565608,16.216018
4951,Sindhnur Tq,76.7560495,15.7702099
4952,Sindhanur Tq,76.7560495,15.7702099
4953,Sindhanur,76.7560495,15.7702099
4954,SIndhanur Taluk,76.7560495,15.7702099
4955,Sindhanur Taluk,76.7560495,15.7702099
4956,Gonal Village Sindhanur,76.6521006,15.8821962
4957,Sindhanur Taluk,,
4958,Raichur,77.3565608,16.216018
4959,Manvi Taluk,,
4960,PAMPA HOUSI.G COLONY,,
4961,Deodurga,76.5249781,16.1488882
4962,LINGASUGUR RD,76.5199195,16.1550404
4963,OLD BUS STAND.MASKHI,,
4964,Deodurga Taluk,,
4965,Sindhanur Taluk,,
4966,Sindhanur Taluk,,
4967,Manvi Taluk,,
4968,Racihur,77.3565608,16.216018
4969,Sindhanur Taluk,76.7560495,15.7702099
4970,Manvi Taluk,,
4971,Manvi Taluk,,
4972,Sindhanur Taluk,76.7560495,15.7702099
4973,Manvi Taluk,,
4974,Sindhanur,76.7560495,15.7702099
4975,Sindhanur,76.7560495,15.7702099
4976,Sindhanur Tq,76.7560495,15.7702099
4977,Sindhanur Taluk,76.7560495,15.7702099
4978,OLD BUS STAND.MASKHI,,
4979,Sindhanur Taluk,76.7560495,15.7702099
4980,Sindhanur � Taluk,,
4981,Manvi Taluk,,
4982,Manvi Taluk,,
4983,Sindhanur,76.7560495,15.7702099
4984,Sindhanur Tq,76.7560495,15.7702099
4985,Sindhanur Tq,76.7560495,15.7702099
4986,Mullur EJ Camp Sindhanur,,
4987,ASHOKA ROAD,77.2179051,28.6205618
4988,APMC Yard Manvi,,
4989,Sindhanur,76.7560495,15.7702099
4990,Gangavati Tq,76.5280701,15.4319267
4991,Raichur,77.3565608,16.216018
4992,Manvi,77.0478112,15.9951034
4993,Gandhi Nagar Sindhanur,76.6658165,15.696969
4994,Raichur District,76.6412712,15.9268086
4995,Manvi,77.0478112,15.9951034
4996,Satyavati Camp,,
4997,Deodurga Tq,76.5249781,16.1488882
4998,Raichur,77.3565608,16.216018
4999,nan,,
5000,SY 52/4 At Marnal,,
5001,Tah Sindhanur Distt Raichur,76.6874701,15.7916883
5002,Plot No 210 P 2 Industrial Growth Center Hyderabad Road Raichur,77.3565608,16.216018
5003,Sindhanur,76.7560495,15.7702099
5004,Mukkand Sindhanur Tq,76.7560495,15.7702099
5005,Manvi Taluk,,
5006,Raichur,77.3565608,16.216018
5007,Sindhanur Taluk,76.7560495,15.7702099
5008,Bagalwad Manvi Taluk,76.8884212,16.0494155
5009,Raichur,77.3565608,16.216018
5010,Raichur,77.3565608,16.216018
5011,Sindhanur Taluk,76.7560495,15.7702099
5012,Sindhanur Tq,76.7560495,15.7702099
5013,Raichur,77.3565608,16.216018
5014,Raichur,77.3565608,16.216018
5015,Raichur District,76.6412712,15.9268086
5016,Raichur District,76.6412712,15.9268086
5017,Manvi Tq,,
5018,Manvi Taluk,,
5019,Manvi Taluk,,
5020,Sindhanur Taluk,,
5021,Manvi Taluk,,
5022,Manvi Taluk,,
5023,Sindhanur Taluk,76.7560495,15.7702099
5024,Sindhanur Taluk,76.7560495,15.7702099
5025,Manvi Taluk,,
5026,Manvi Taluk,,
5027,Manvi,,
5028,Manvi Taluk,,
5029,Manvi,,
5030,Hosalli EJ Sindhanur,,
5031,Ballatagi Taluk,76.9566525,16.0814692
5032,Sindhanur,76.7560495,15.7702099
5033,Sindhanur,76.7560495,15.7702099
5034,Sindhanur,76.7560495,15.7702099
5035,A K Gopal Nagar Sindhanur,76.7520481,15.7529234
5036,Sindhanur Taluk,76.7560495,15.7702099
5037,Srirampuram Junction,84.0240951,18.3965028
5038,Manvi,77.0478112,15.9951034
5039,Manvi Tq,,
5040,Gudadamma Camp Sindhanur,76.6874701,15.7916883
5041,Raichur,77.3565608,16.216018
5042,Sindhanur Taluk,76.7560495,15.7702099
5043,Sindhanur Taluk,76.7560495,15.7702099
5044,Manvi Taluk,,
5045,Sindhanur,76.7560495,15.7702099
5046,Srinivas Camp Sindhanur,76.766835,15.8699167
5047,Sindhanur,76.7560495,15.7702099
5048,APMC Yard Sindhanur,76.7560495,15.7702099
5049,Manvi Town,77.0478112,15.9951034
5050,Manvi Tq,,
5051,Gillesugur Village Raichur Tq.,77.3762261,15.975212
5052,Sindhanur Tq,76.7560495,15.7702099
5053,Manvi Tq,,
5054,Manvi Taluk,,
5055,Manvi Taluk,,
5056,Manvi Taluk,,
5057,Manvi Taluk,,
5058,Sindhanur Taluk,76.7560495,15.7702099
5059,Manvi Taluk,,
5060,Sindhanoor Taluk,76.7560495,15.7702099
5061,Sindhanur,76.7560495,15.7702099
5062,Manvi Taluk,,
5063,Sindhanur Taluk,76.7560495,15.7702099
5064,Sindhanur Taluk,76.7560495,15.7702099
5065,Sindhanur Taluk,76.7560495,15.7702099
5066,Sindhanur Taluk,76.7560495,15.7702099
5067,Sindhanur Taluk,76.7560495,15.7702099
5068,Sindhanur Taluk,76.7560495,15.7702099
5069,Sindhanur Taluk,76.7560495,15.7702099
5070,Sindhanur Taluk,76.7560495,15.7702099
5071,Manvi Taluk,,
5072,Manvi Taluk,,
5073,Mullur EJ Camp Sindhanur Taluk,76.7396935,15.8274735
5074,Sindhanur Taluk,76.7560495,15.7702099
5075,Sindhanur Taluk,76.7560495,15.7702099
5076,Manvi Taluk,,
5077,Sindhanur Taluk,76.7560495,15.7702099
5078,Maski,,
5079,Manvi Taluk,,
5080,Sindhanur Taluk,76.7560495,15.7702099
5081,Manvi Taluk,,
5082,Manvi Taluk,,
5083,Manvi Tq,,
5084,Manvi Taluk,,
5085,Raichur Dist,76.6412712,15.9268086
5086,Manvi,77.0478112,15.9951034
5087,Sindhanur,76.7560495,15.7702099
5088,Sindhanur Taluk,,
5089,Sindhanur,,
5090,Sindhanur Taluk,,
5091,Sindhanur Taluk,76.7560495,15.7702099
5092,Raichur,77.3565608,16.216018
5093,Sindhanur Taluk,,
5094,Sindhanur Taluk,76.7560495,15.7702099
5095,Sindhanur Taluk,,
5096,Sindhanur,,
5097,Sindhanur,76.7560495,15.7702099
5098,Venkatagiri Camp Sindhanur,76.7432114,15.6758323
5099,Manvi Tq,,
5100,Raichur,77.3565608,16.216018
5101,Sindhanur,76.7560495,15.7702099
5102,Sy. No.99/K2 Gorebal Village Sindhanur Taluk,76.7199436,15.6924035
5103,Sindhanur Taluk,76.7560495,15.7702099
5104,Raichur,77.3565608,16.216018
5105,Manvi Taluk,,
5106,Manvi,77.0478112,15.9951034
5107,Sindhanur Village Of Raichur District,76.7560495,15.7702099
5108,Sindhanur Village Of Raichur District,76.7560495,15.7702099
5109,Raichur,77.3565608,16.216018
5110,Raichur,77.3565608,16.216018
5111,Sindhanur,76.7560495,15.7702099
5112,Sindhanur,76.7560495,15.7702099
5113,Sindhnur Tq,76.7560495,15.7702099
5114,Sindhanur Tq,76.7560495,15.7702099
5115,Manvi Taluk,,
5116,Manvi Taluk,,
5117,Raichur,77.3565608,16.216018
5118,GP No.54 Plot No.1 Ballatagi,,
5119,Sindhanur,76.7560495,15.7702099
5120,Sindhanur,76.7560495,15.7702099
5121,Raichur,77.3565608,16.216018
5122,Manvi Taluk,,
5123,Sindhanur Taluk,,
5124,Raichur,77.3565608,16.216018
5125,Raichur,77.3565608,16.216018
5126,Raichur,77.3565608,16.216018
5127,Manvi Taluk,,
5128,Manvi Taluk,,
5129,Elekudagi Taluk,,
5130,Manvi Tq,,
5131,Sindhanur Tq,76.7560495,15.7702099
5132,Vijayanagr Camp,77.0279518,15.0729175
5133,Raichur,77.3565608,16.216018
5134,Malkapura Camp Sindhanur,76.7734811,15.7118752
5135,Pagadimmi Camp,,
5136,Sindhanur Taluk,,
5137,Manvi Taluk,,
5138,Manvi,77.0478112,15.9951034
5139,Manvi Taluk,,
5140,Tq. Manvi,,
5141,Sindhanur,76.7560495,15.7702099
5142,Sindhanur Taluk,76.7560495,15.7702099
5143,Raichur,77.3565608,16.216018
5144,Raichur,77.3565608,16.216018
5145,Virupapur Sindhanur,76.6853049,15.7462932
5146,Sindhanur Taluk,76.7560495,15.7702099
5147,Manvi Tq.,,
5148,Manvi Tq.,,
5149,Sindhanur Taluk,76.7560495,15.7702099
5150,Sindhanur Tq,76.7560495,15.7702099
5151,Sindhanur Taluk,76.7560495,15.7702099
5152,Sindhanur Taluk,76.7560495,15.7702099
5153,Koppal,76.1567298,15.3504652
5154,Sindhanur,,
5155,Raichur,77.3565608,16.216018
5156,Sindhanur Taluk,,
5157,Sindhanur Tq,76.7560495,15.7702099
5158,Sindhanur,76.7560495,15.7702099
5159,Sindhanur,76.7560495,15.7702099
5160,Manvi,77.0478112,15.9951034
5161,Deodurga,76.5249781,16.1488882
5162,Sindhanur,76.7560495,15.7702099
5163,Manvi Taluk,,
5164,Mukkunda Village,,
5165,Raichur,77.3565608,16.216018
5166,Raichur,77.3565608,16.216018
5167,Sindhanur,76.7560495,15.7702099
5168,Sindhanur Taluk,,
5169,Lingasugur Taluk,76.5199195,16.1550404
5170,Manvi Taluk,,
5171,Deodurga,,
5172,Sindhanur Taluk,,
5173,Manvi,77.0478112,15.9951034
5174,Manvi Town And Taluk,,
5175,Manvi Taluk,,
5176,Sangapur VillageLimits Panchayat No.312 RaichurRoad Manvi,77.0478112,15.9951034
5177,Manvi,77.0478112,15.9951034
5178,Raichur,77.3565608,16.216018
5179,Manvi Taluk,,
5180,Manvi Taluk,,
5181,nan,,
5182,SUKALPET RD SINDHANUR,76.7761134,15.7624825
5183,Sindhanur Taluk,,
5184,Sindhanur,,
5185,Sindhanur,76.7560495,15.7702099
5186,HYDERABAD RD YERMARUS,77.3554288,16.2296923
5187,214/1 ASKELA VILLEGE,,
5188,Manvi Taluk,,
5189,Sindhanur Taluk,76.7560495,15.7702099
5190,Manvi Taluk,,
5191,Raichur Taluk,,
5192,Raichur,77.3565608,16.216018
5193,Manvi Tq,,
5194,Raichur,77.3565608,16.216018
5195,Manvi Tq.,,
5196,Sindhanur Taluk,,
5197,Manvi,,
5198,Raichur,77.3565608,16.216018
5199,Raichur,77.3565608,16.216018
5200,Manvi,77.0478112,15.9951034
5201,Sindhanur Taluk,,
5202,Racihur,77.3565608,16.216018
5203,Sindhanur Tq,76.7560495,15.7702099
5204,214/1-2.LINGASUGAR RD ASHKIHAL,,
5205,Sindhanur Taluk,,
5206,Harihara Taluk,,
5207,Sindhanur Taluk,76.7560495,15.7702099
5208,Lingasugusr,,
5209,Manvi Taluk,,
5210,Manvi Taluk,,
5211,SIndhanur Taluk,76.7560495,15.7702099
5212,Sindhanur,76.7560495,15.7702099
5213,Sindhanur,76.7560495,15.7702099
5214,Manvi Taluk,,
5215,R/O Toraladinni Manvi Tq,,
5216,Manvi Taluk,,
5217,Bhudhihal Camp,,
5218,APMC Yard Sindhanur,76.7560495,15.7702099
5219,Manvi Tq,,
5220,Manvi Taluk,,
5221,Kallur Camp,,
5222,Manvi Taluk,,
5223,Raichur,77.3565608,16.216018
5224,Manvi Taluk,,
5225,Kannari Sindhanur Taluk,76.8349765,15.7414792
5226,Near Yallamma Devi Temple Nirmanvi,77.1003323,16.0422386
5227,Sindanur Taluk,76.7560495,15.7702099
5228,Manvi Taluk,,
5229,Sindhanur Taluk,76.7560495,15.7702099
5230,Manvi Taluk,,
5231,Sy.No.195/BKurkunda Village Sindhanur Taluk,76.7560495,15.7702099
5232,Kharabdinni Village,,
5233,Raichur,77.3565608,16.216018
5234,Raichur,77.3565608,16.216018
5235,Heroor Gangavathi,76.5081148,15.4930271
5236,Manvi Taluk,,
5237,Sindhanur,76.7560495,15.7702099
5238,Sindhanur,76.7560495,15.7702099
5239,Venkateswara Camp,76.9005589,15.9806838
5240,ManviTq,,
5241,Deosugur Raichur,77.3611549,16.3689824
5242,Sindhanur Taluk,76.7560495,15.7702099
5243,Sindhanur Taluk,,
5244,Kunnatagi Sindhanur Taluk,,
5245,Canal Area Manvi Taluk,77.0502856,15.998883
5246,Raichur,77.3565608,16.216018
5247,Raichur,77.3565608,16.216018
5248,Manvi Taluk,,
5249,Sy No 221 Mullur(E) Village Sindhanur,,
5250,Soundatti Taluk,,
5251,Sindhanur Taluk,76.7560495,15.7702099
5252,Sindhanur Taluk,76.7560495,15.7702099
5253,Sindhanur Taluk,76.7560495,15.7702099
5254,Raichur,77.3565608,16.216018
5255,Raichur,77.3565608,16.216018
5256,Deodurga Taluk,76.9354979,16.4235352
5257,Raichur,77.3565608,16.216018
5258,Raichur Taluk,,
5259,Raichur,77.3565608,16.216018
5260,Sindhanur,76.7560495,15.7702099
5261,Sindhnoor Taluk,76.7560495,15.7702099
5262,Manvi Taluk,,
5263,Sirwar,77.0269884,16.1749412
5264,K.Hanchinal,,
5265,Sunknoor,,
5266,Sindhanur Taluk,,
5267,Sindhanur Taluk,76.7560495,15.7702099
5268,Sindhanur Taluk,,
5269,Manvi Taluk,,
5270,Sindhanur Taluk,76.7560495,15.7702099
5271,BAGALWAD VILLAGE MANVI TALUK,76.8884212,16.0494155
5272,Sindhanur Tq,76.7560495,15.7702099
5273,Manvi Taluk,,
5274,Sindhanur Taluk,,
5275,Sindhanur,76.7560495,15.7702099
5276,Deodurga Taluk,,
5277,Deodurga Taluk,,
5278,Lingsugur Taluk,76.5199195,16.1550404
5279,Virupapur Sindhanur,76.6853049,15.7462932
5280,Sindhanur Taluk,,
5281,Sindhanur Taluk,,
5282,Sindhanur Tq,76.7560495,15.7702099
5283,Sindhanur,76.7560495,15.7702099
5284,SIndhanur Taluk,76.7560495,15.7702099
5285,Sindhanur,76.7560495,15.7702099
5286,Raichur,77.3565608,16.216018
5287,Raichur,77.3565608,16.216018
5288,APMC Yard Sindhanur,76.7560495,15.7702099
5289,Deodurga Taluk,,
5290,Sindhanur Taluk,76.7560495,15.7702099
5291,Sindhanur Taluk,76.7560495,15.7702099
5292,Jambunathahalli,,
5293,Sindhanur,76.7560495,15.7702099
